# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SYNONYMS - 18:2-16:3-MGDG
SYNONYMS - 1-(9Z,12Z-octadecadienoyl)-2-(7Z,10Z,13Z-hexadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
//
UNIQUE-ID - NIACINAMIDE
TYPES - Aliphatic-Amides
TYPES - Vitamins
COMMON-NAME - nicotinamide
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "ncam" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17154" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01406" NIL |kothari| 3594494396 NIL NIL)
DBLINKS - (DRUGBANK "DB02701" NIL |kothari| 3594430473 NIL NIL)
DBLINKS - (CHEMSPIDER "911" NIL |kothari| 3563632869 NIL NIL)
DBLINKS - (CHEBI "17154" NIL |taltman| 3498850556 NIL NIL)
DBLINKS - (PUBCHEM "936" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (KNAPSACK "C00000209" NIL |achi1| 3445698172 NIL NIL)
DBLINKS - (LIGAND-CPD "C00153" NIL |kaipa| 3311532641 NIL NIL)
DBLINKS - (CAS "98-92-0")
INCHI - InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)
INCHI-KEY - InChIKey=DFPAKSUCGFBDDF-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 122.126    
MONOISOTOPIC-MW - 122.04801282509999    
NON-STANDARD-INCHI - InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)
SMILES - C1(N=CC(C(=O)N)=CC=1)
SYNONYMS - 6-aminonicotinamide
SYNONYMS - vitamin PP
SYNONYMS - niacinamide
//
UNIQUE-ID - CPD-8910
TYPES - LIGNAN
COMMON-NAME - (+)-secoisolariciresinol
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 6)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC67247" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (LIGAND-CPD "C20456" NIL |kothari| 3587485073 NIL NIL)
DBLINKS - (CHEBI "67247" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (PUBCHEM "6336781" NIL |taltman| 3466375284 NIL NIL)
INCHI - InChI=1S/C20H26O6/c1-25-19-9-13(3-5-17(19)23)7-15(11-21)16(12-22)8-14-4-6-18(24)20(10-14)26-2/h3-6,9-10,15-16,21-24H,7-8,11-12H2,1-2H3/t15-,16-/m1/s1
INCHI-KEY - InChIKey=PUETUDUXMCLALY-HZPDHXFCSA-N
MOLECULAR-WEIGHT - 362.422    
MONOISOTOPIC-MW - 362.1729385672    
NON-STANDARD-INCHI - InChI=1S/C20H26O6/c1-25-19-9-13(3-5-17(19)23)7-15(11-21)16(12-22)8-14-4-6-18(24)20(10-14)26-2/h3-6,9-10,15-16,21-24H,7-8,11-12H2,1-2H3/t15-,16-/m1/s1
SMILES - COC1(C=C(C=CC=1O)CC(C(CC2(C=CC(=C(C=2)OC)O))CO)CO)
SYNONYMS - 8S,8'S-secoisolariciresinol
SYNONYMS - SS-secoisolariciresinol
//
UNIQUE-ID - 3-ENOLPYRUVYL-SHIKIMATE-5P
TYPES - Compounds
COMMON-NAME - 5-enolpyruvoyl-shikimate 3-phosphate
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "3psme" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "14506801" NIL |kothari| 3599486668 NIL NIL)
DBLINKS - (CHEBI "57701" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "C01269" NIL |kr| 3346617701 NIL NIL)
INCHI - InChI=1S/C10H13O10P/c1-4(9(12)13)19-6-2-5(10(14)15)3-7(8(6)11)20-21(16,17)18/h3,6-8,11H,1-2H2,(H,12,13)(H,14,15)(H2,16,17,18)/p-4/t6-,7-,8+/m1/s1
INCHI-KEY - InChIKey=QUTYKIXIUDQOLK-PRJMDXOYSA-J
MOLECULAR-WEIGHT - 320.149    
MONOISOTOPIC-MW - 324.0246331483    
NON-STANDARD-INCHI - InChI=1S/C10H13O10P/c1-4(9(12)13)19-6-2-5(10(14)15)3-7(8(6)11)20-21(16,17)18/h3,6-8,11H,1-2H2,(H,12,13)(H,14,15)(H2,16,17,18)/p-4/t6-,7-,8+/m1/s1
SMILES - C=C(C(=O)[O-])OC1(CC(C(=O)[O-])=CC(OP(=O)([O-])[O-])C(O)1)
SYNONYMS - 3-enolpyruvyl-shikimate 5-phosphate
SYNONYMS - 3-enolpyruvyl-shikimate-5-P
SYNONYMS - 5-O-(1-carboxyvinyl)-3-phosphoshikimate
SYNONYMS - 5-enolpyruvyl-shikimate 3-phosphate
//
UNIQUE-ID - CAMP
TYPES - Cyclic-3-5-Nucleoside-Monophosphates
TYPES - All-Nucleosides
COMMON-NAME - cyclic-AMP
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - AU-1
DBLINKS - (BIGG "camp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58165" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00058" NIL |kothari| 3608602144 NIL NIL)
DBLINKS - (CHEMSPIDER "5415746" NIL |kothari| 3563631942 NIL NIL)
DBLINKS - (CHEBI "58165" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "7059571" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00575" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "60-92-4")
INCHI - InChI=1S/C10H12N5O6P/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7-4(20-10)1-19-22(17,18)21-7/h2-4,6-7,10,16H,1H2,(H,17,18)(H2,11,12,13)/p-1/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=IVOMOUWHDPKRLL-KQYNXXCUSA-M
MOLECULAR-WEIGHT - 328.201    
MONOISOTOPIC-MW - 329.05251965379995    
NON-STANDARD-INCHI - InChI=1S/C10H12N5O6P/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7-4(20-10)1-19-22(17,18)21-7/h2-4,6-7,10,16H,1H2,(H,17,18)(H2,11,12,13)/p-1/t4-,6-,7-,10-/m1/s1
SMILES - C1(OP(=O)([O-])OC2(C(O)C(OC12)N4(C=NC3(C(N)=NC=NC=34))))
SYNONYMS - cyclic 3',5'-AMP
SYNONYMS - 3',5'-cyclic AMP
SYNONYMS - adenosine cyclic-3',5'-monophosphate
SYNONYMS - adenosine cyclic-monophosphate
SYNONYMS - adenosine-cyclic-phosphoric-acid
SYNONYMS - cAMP
SYNONYMS - adenosine-cyclic-phosphate
SYNONYMS - adenosine-3',5'-monophosphate
SYNONYMS - adenosine 3',5'-cyclic phosphate
SYNONYMS - adenosine-3',5'-cyclic monophosphate
SYNONYMS - cyclic-3',5'-adenosine monophosphate
//
UNIQUE-ID - D-ALA-D-ALA
TYPES - Dipeptides-Of-D-Amino-Acids
COMMON-NAME - D-alanyl-D-alanine
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
DBLINKS - (BIGG "alaala" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB03459" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57822" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "6992112" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C00993" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "923-16-0")
INCHI - InChI=1S/C6H12N2O3/c1-3(7)5(9)8-4(2)6(10)11/h3-4H,7H2,1-2H3,(H,8,9)(H,10,11)/t3-,4-/m1/s1
INCHI-KEY - InChIKey=DEFJQIDDEAULHB-QWWZWVQMSA-N
MOLECULAR-WEIGHT - 160.172    
MONOISOTOPIC-MW - 161.092617294    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC([N+])C(=O)NC(C)C([O-])=O
//
UNIQUE-ID - CPD-8911
TYPES - LIGNAN
COMMON-NAME - (3R,4R)-3,4-bis(4-hydroxy-3-methoxybenzyl)tetrahydro-2-furanol
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 6)
CREDITS - AU-1
DBLINKS - (CHEMSPIDER "8491933" NIL |kothari| 3563631895 NIL NIL)
DBLINKS - (CHEBI "583103" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "10316468" NIL |taltman| 3466375284 NIL NIL)
INCHI - InChI=1S/C20H24O6/c1-24-18-9-12(3-5-16(18)21)7-14-11-26-20(23)15(14)8-13-4-6-17(22)19(10-13)25-2/h3-6,9-10,14-15,20-23H,7-8,11H2,1-2H3/t14-,15+,20?/m0/s1
INCHI-KEY - InChIKey=AQTZWMJGAOIWFV-VKWYCSODSA-N
MOLECULAR-WEIGHT - 360.406    
MONOISOTOPIC-MW - 360.15728850299996    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - COC1(C=C(C=CC=1O)CC3(C(CC2(=CC=C(C(=C2)OC)O))C(OC3)O))
SYNONYMS - (3R,4R)-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-ol
//
UNIQUE-ID - CPD-468
TYPES - Amino-Acids
COMMON-NAME - L-2-aminoadipate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METABOLIGHTS "MTBLC58672" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00510" NIL |kothari| 3608602385 NIL NIL)
DBLINKS - (CHEMSPIDER "5360261" NIL |kothari| 3563631954 NIL NIL)
DBLINKS - (CAS "1118-90-7" NIL |caspi| 3544297499 NIL NIL)
DBLINKS - (CHEBI "58672" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "C00956" NIL |taltman| 3459474374 NIL NIL)
DBLINKS - (PUBCHEM "6992111" NIL |taltman| 3451921010 NIL NIL)
INCHI - InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)/p-1/t4-/m0/s1
INCHI-KEY - InChIKey=OYIFNHCXNCRBQI-BYPYZUCNSA-M
MOLECULAR-WEIGHT - 160.149    
MONOISOTOPIC-MW - 162.0766328788    
NON-STANDARD-INCHI - InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)/p-1/t4-/m0/s1
SMILES - C([O-])(=O)CCCC(C(=O)[O-])[N+]
SYNONYMS - L-aminoadipic acid
SYNONYMS - L-aminoadipate
SYNONYMS - L-2-amino-hexanedioic acid
SYNONYMS - L-&alpha;-aminoadipate
SYNONYMS - L-&alpha;-aminoadipic acid
SYNONYMS - L-2-aminoadipic acid
SYNONYMS - L-2-aminohexanedioate
SYSTEMATIC-NAME - 2-amino-hexanedioate
//
UNIQUE-ID - CPD-8077
TYPES - Monogalactosyldiacylglycerols-34-3
COMMON-NAME - 1-18:1-2-16:2-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 76)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "90657511" NIL |kothari| 3641818093 NIL NIL)
INCHI - InChI=1S/C43H76O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h12,14,17-19,22,36-37,40-44,47-49H,3-11,13,15-16,20-21,23-35H2,1-2H3/b14-12-,18-17-,22-19-/t36-,37-,40+,41+,42-,43-/m1/s1
INCHI-KEY - InChIKey=SFKZPPODZMCLPE-NHGAJDLWSA-N
MOLECULAR-WEIGHT - 753.067    
MONOISOTOPIC-MW - 752.5438486606    
NON-STANDARD-INCHI - InChI=1S/C43H76O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h12,14,17-19,22,36-37,40-44,47-49H,3-11,13,15-16,20-21,23-35H2,1-2H3/b14-12-,18-17-,22-19-
SMILES - CCCCCCCCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCC=CCC=CCCCCC)=O)=O
SYNONYMS - 18:1-16:2-MGDG
SYNONYMS - 1-(9Z-octadecenoyl)-2-(7Z,10Z-hexadecadienoyl)-3-O-beta-D-galactosyl-sn-glycerol
//
UNIQUE-ID - CPD-10080
TYPES - Compounds
COMMON-NAME - <i>N</i>6,<i>N</i>6,<i>O</i>-tridemethylpuromycin
ATOM-CHARGES - (20 1)
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU-1
DBLINKS - (PUBCHEM "25245802" NIL |taltman| 3466375284 NIL NIL)
INCHI - InChI=1S/C19H23N7O5/c20-11(5-9-1-3-10(28)4-2-9)18(30)25-13-12(6-27)31-19(15(13)29)26-8-24-14-16(21)22-7-23-17(14)26/h1-4,7-8,11-13,15,19,27-29H,5-6,20H2,(H,25,30)(H2,21,22,23)/p+1/t11?,12-,13?,15-,19?/m1/s1
INCHI-KEY - InChIKey=GCCJIIJWAJOTAC-ZBLHFZMFSA-O
MOLECULAR-WEIGHT - 430.442    
MONOISOTOPIC-MW - 430.1838919173    
NON-STANDARD-INCHI - InChI=1S/C19H23N7O5/c20-11(5-9-1-3-10(28)4-2-9)18(30)25-13-12(6-27)31-19(15(13)29)26-8-24-14-16(21)22-7-23-17(14)26/h1-4,7-8,11-13,15,19,27-29H,5-6,20H2,(H,25,30)(H2,21,22,23)/p+1/t11?,12-,13?,15-,19?/m1/s1
SMILES - C(O)C2(C(NC(=O)C(CC1(C=CC(O)=CC=1))[N+])C(O)C(O2)N3(C4(=C(N=C3)C(N)=NC=N4)))
//
UNIQUE-ID - CPD-61
TYPES - Compounds
COMMON-NAME - (2R,3S)-2,3-dimethylmalate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "15582" NIL |kothari| 3594050485 NIL NIL)
DBLINKS - (PUBCHEM "25200436" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C03652" NIL |taltman| 3459474373 NIL NIL)
DBLINKS - (CAS "31519-20-7")
DBLINKS - (CAS "73522-92-6")
INCHI - InChI=1S/C6H10O5/c1-3(4(7)8)6(2,11)5(9)10/h3,11H,1-2H3,(H,7,8)(H,9,10)/p-2/t3-,6+/m1/s1
INCHI-KEY - InChIKey=WTIIULQJLZEHGZ-CVYQJGLWSA-L
MOLECULAR-WEIGHT - 160.126    
MONOISOTOPIC-MW - 162.0528234315    
NON-STANDARD-INCHI - InChI=1S/C6H10O5/c1-3(4(7)8)6(2,11)5(9)10/h3,11H,1-2H3,(H,7,8)(H,9,10)/p-2/t3-,6+/m1/s1
SMILES - CC(C(=O)[O-])C(C)(O)C(=O)[O-]
SYNONYMS - (2<i>R</i>,3<i>S</i>)-dimethylmalate
SYNONYMS - 2,3-dimethylmalate
//
UNIQUE-ID - 2K-ADIPATE
TYPES - 2-Oxo-carboxylates
COMMON-NAME - 2-oxoadipate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC57499" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00225" NIL |kothari| 3608602297 NIL NIL)
DBLINKS - (CHEMSPIDER "19951093" NIL |kothari| 3563631777 NIL NIL)
DBLINKS - (CHEBI "57499" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "23615192" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00322" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "3184-35-8")
INCHI - InChI=1S/C6H8O5/c7-4(6(10)11)2-1-3-5(8)9/h1-3H2,(H,8,9)(H,10,11)/p-2
INCHI-KEY - InChIKey=FGSBNBBHOZHUBO-UHFFFAOYSA-L
MOLECULAR-WEIGHT - 158.11    
MONOISOTOPIC-MW - 160.0371733673    
NON-STANDARD-INCHI - InChI=1S/C6H8O5/c7-4(6(10)11)2-1-3-5(8)9/h1-3H2,(H,8,9)(H,10,11)/p-2
SMILES - C(CC(=O)C(=O)[O-])CC(=O)[O-]
SYNONYMS - 2-ketoadipate
SYNONYMS - &alpha;-ketoadipate
SYNONYMS - 2-keto-adipate
SYNONYMS - 2-oxohexanedionic acid
//
UNIQUE-ID - CPD-8079
TYPES - Monogalactosyldiacylglycerols-34-4
COMMON-NAME - 1-18:1-2-16:3-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 74)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "90657729" NIL |kothari| 3641818093 NIL NIL)
INCHI - InChI=1S/C43H74O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h6,8,12,14,17-19,22,36-37,40-44,47-49H,3-5,7,9-11,13,15-16,20-21,23-35H2,1-2H3/b8-6-,14-12-,18-17-,22-19-/t36-,37-,40+,41+,42-,43-/m1/s1
INCHI-KEY - InChIKey=ULEDCQDCQAHGFD-LUKLOYDESA-N
MOLECULAR-WEIGHT - 751.052    
MONOISOTOPIC-MW - 750.5281985964    
NON-STANDARD-INCHI - InChI=1S/C43H74O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h6,8,12,14,17-19,22,36-37,40-44,47-49H,3-5,7,9-11,13,15-16,20-21,23-35H2,1-2H3/b8-6-,14-12-,18-17-,22-19-
SMILES - CCCCCCCCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCC=CCC=CCC=CCC)=O)=O
SYNONYMS - 18:1-16:3-MGDG
SYNONYMS - 1-(9Z-octadecenoyl)-2-(7Z,10Z,13Z-hexadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
//
UNIQUE-ID - OBTUSIFOLIOL
TYPES - 14-alpha-methylsteroids
COMMON-NAME - obtusifoliol
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (O 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "65252" NIL |kothari| 3686579210 NIL NIL)
DBLINKS - (CHEBI "17791" NIL |kothari| 3594051274 NIL NIL)
DBLINKS - (HMDB "HMDB01242" NIL |kothari| 3608602230 NIL NIL)
DBLINKS - (LIGAND-CPD "C01943" NIL |sreddy| 3297800165 NIL NIL)
INCHI - InChI=1S/C30H50O/c1-19(2)20(3)9-10-21(4)23-13-17-30(8)26-12-11-24-22(5)27(31)15-16-28(24,6)25(26)14-18-29(23,30)7/h19,21-24,27,31H,3,9-18H2,1-2,4-8H3/t21-,22+,23-,24+,27+,28+,29-,30+/m1/s1
INCHI-KEY - InChIKey=MMNYKQIDRZNIKT-VSADUBDNSA-N
MOLECULAR-WEIGHT - 426.724    
MONOISOTOPIC-MW - 426.3861662271    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)C(=C)CCC(C)[CH]3(CCC4(C)(C2(CC[CH]1(C(C)C(O)CCC(C)1C=2CCC(C)34))))
SYNONYMS - 4&alpha;,14&alpha;-dimethyl-5&alpha;-ergosta-8,24(28)-dien-3&beta;-ol
SYNONYMS - 4&alpha;,14&alpha;-dimethyl-24-methylene-5&alpha;-cholesta-8-en-3&beta;-ol
//
UNIQUE-ID - CPD-8289
TYPES - Phosphatidylethanolamines-36-1
COMMON-NAME - 1-18:0-2-18:1-phosphatidylethanolamine
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (42 1)
CHEMICAL-FORMULA - (C 41)
CHEMICAL-FORMULA - (H 80)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - AU-1
DBLINKS - (CHEBI "75038" NIL |kothari| 3686585520 NIL NIL)
DBLINKS - (PUBCHEM "46891779" NIL |kothari| 3686579211 NIL NIL)
INCHI - InChI=1S/C41H80NO8P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-40(43)47-37-39(38-49-51(45,46)48-36-35-42)50-41(44)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h18,20,39H,3-17,19,21-38,42H2,1-2H3,(H,45,46)/b20-18-/t39-/m1/s1
INCHI-KEY - InChIKey=JQKOHRZNEOQNJE-DJEJVYNPSA-N
MOLECULAR-WEIGHT - 746.059    
MONOISOTOPIC-MW - 746.5699800921    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCCCCCCCCC(OCC(COP(OCC[N+])([O-])=O)OC(=O)CCCCCCCC=CCCCCCCCC)=O
SYNONYMS - phosphatidylethanolamine (1-18:0-2-18:1)
SYNONYMS - 18:0-18:1-PE
SYNONYMS - 1-octadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine
//
UNIQUE-ID - INDOLE-3-ACETYL-ALA
TYPES - Compounds
COMMON-NAME - indole-3-acetyl-alanine
ABBREV-NAME - IAA-Ala
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "25245124" NIL |taltman| 3466375284 NIL NIL)
INCHI - InChI=1S/C13H14N2O3/c1-8(13(17)18)15-12(16)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7-8,14H,6H2,1H3,(H,15,16)(H,17,18)/p-1
INCHI-KEY - InChIKey=FBDCJLXTUCMFLF-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 245.257    
MONOISOTOPIC-MW - 246.1004423261    
NON-STANDARD-INCHI - InChI=1S/C13H14N2O3/c1-8(13(17)18)15-12(16)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7-8,14H,6H2,1H3,(H,15,16)(H,17,18)/p-1
SMILES - CC(C([O-])=O)NC(CC2(C1(C=CC=CC=1NC=2)))=O
SYNONYMS - indole-3-acetyl-ala
SYNONYMS - IAA-Ala
//
UNIQUE-ID - CPD-693
TYPES - Abscisic-Acid
COMMON-NAME - 2-<i>cis</i>-abscisate
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB35140" NIL |kothari| 3608601978 NIL NIL)
DBLINKS - (CHEMSPIDER "5584824" NIL |kothari| 3563631938 NIL NIL)
DBLINKS - (PUBCHEM "7251168" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "37569" NIL |taltman| 3452363173 NIL NIL)
DBLINKS - (LIGAND-CPD "C06082" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/C15H20O4/c1-10(7-13(17)18)5-6-15(19)11(2)8-12(16)9-14(15,3)4/h5-8,19H,9H2,1-4H3,(H,17,18)/p-1/b6-5+,10-7-/t15-/m1/s1
