# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CATALYZES - ENZRXN4S-2300
CATALYZES - ENZRXN4S-2299
CATALYZES - ENZRXN4S-2298
CREDITS - pmngroup
GENE - G4S-2630
//
UNIQUE-ID - G4S-2430-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59942
CATALYZES - ENZRXN4S-2591
CREDITS - pmngroup
GENE - G4S-2430
//
UNIQUE-ID - G4S-3217-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65796
CATALYZES - ENZRXN4S-1491
CREDITS - pmngroup
GENE - G4S-3217
//
UNIQUE-ID - G4S-2298-MONOMER
TYPES - Polypeptides
COMMON-NAME - 8543
CATALYZES - ENZRXN4S-2791
CREDITS - pmngroup
GENE - G4S-2298
//
UNIQUE-ID - G4S-4114-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6243
CATALYZES - ENZRXN4S-219
CREDITS - pmngroup
GENE - G4S-4114
//
UNIQUE-ID - G4S-2631-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12278
CATALYZES - ENZRXN4S-2297
CREDITS - pmngroup
GENE - G4S-2631
//
UNIQUE-ID - G4S-2870-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39551
CATALYZES - ENZRXN4S-1997
CREDITS - pmngroup
GENE - G4S-2870
//
UNIQUE-ID - G4S-4115-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11140
CATALYZES - ENZRXN4S-218
CREDITS - pmngroup
GENE - G4S-4115
//
UNIQUE-ID - G4S-3718-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46774
CATALYZES - ENZRXN4S-783
CREDITS - pmngroup
GENE - G4S-3718
//
UNIQUE-ID - G4S-4116-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26778
CATALYZES - ENZRXN4S-217
CREDITS - pmngroup
GENE - G4S-4116
//
UNIQUE-ID - G4S-2977-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48261
CATALYZES - ENZRXN4S-1813
CREDITS - pmngroup
GENE - G4S-2977
//
UNIQUE-ID - G4S-3599-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38051
CATALYZES - ENZRXN4S-947
CREDITS - pmngroup
GENE - G4S-3599
//
UNIQUE-ID - G4S-2308-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47508
CATALYZES - ENZRXN4S-2776
CATALYZES - ENZRXN4S-2775
CATALYZES - ENZRXN4S-2774
CATALYZES - ENZRXN4S-2773
CATALYZES - ENZRXN4S-2772
CATALYZES - ENZRXN4S-2771
CATALYZES - ENZRXN4S-2770
CATALYZES - ENZRXN4S-2769
CATALYZES - ENZRXN4S-2768
CATALYZES - ENZRXN4S-2767
CATALYZES - ENZRXN4S-2766
CATALYZES - ENZRXN4S-2765
CATALYZES - ENZRXN4S-2764
CATALYZES - ENZRXN4S-2763
CATALYZES - ENZRXN4S-2762
CATALYZES - ENZRXN4S-2761
CATALYZES - ENZRXN4S-2760
CATALYZES - ENZRXN4S-2759
CATALYZES - ENZRXN4S-2758
CATALYZES - ENZRXN4S-2757
CATALYZES - ENZRXN4S-2756
CATALYZES - ENZRXN4S-2755
CATALYZES - ENZRXN4S-2754
CATALYZES - ENZRXN4S-2753
CATALYZES - ENZRXN4S-2752
CATALYZES - ENZRXN4S-2751
CATALYZES - ENZRXN4S-2750
CATALYZES - ENZRXN4S-2749
CATALYZES - ENZRXN4S-2748
CATALYZES - ENZRXN4S-2747
CATALYZES - ENZRXN4S-2746
CATALYZES - ENZRXN4S-2745
CREDITS - pmngroup
GENE - G4S-2308
//
UNIQUE-ID - G4S-2822-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37386
CATALYZES - ENZRXN4S-2053
CREDITS - pmngroup
GENE - G4S-2822
//
UNIQUE-ID - G4S-2692-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27490
CATALYZES - ENZRXN4S-2229
CREDITS - pmngroup
GENE - G4S-2692
//
UNIQUE-ID - G4S-2188-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12011
CATALYZES - ENZRXN4S-2963
CREDITS - pmngroup
GENE - G4S-2188
//
UNIQUE-ID - G4S-3466-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62023
CATALYZES - ENZRXN4S-1139
CREDITS - pmngroup
GENE - G4S-3466
//
UNIQUE-ID - G4S-3719-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20812
CATALYZES - ENZRXN4S-782
CREDITS - pmngroup
GENE - G4S-3719
//
UNIQUE-ID - G4S-4118-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66639
CATALYZES - ENZRXN4S-216
CREDITS - pmngroup
GENE - G4S-4118
//
UNIQUE-ID - G4S-2431-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47510
CATALYZES - ENZRXN4S-2590
CREDITS - pmngroup
GENE - G4S-2431
//
UNIQUE-ID - G4S-3219-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57119
CATALYZES - ENZRXN4S-1488
CREDITS - pmngroup
GENE - G4S-3219
//
UNIQUE-ID - G4S-3585-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68188
CATALYZES - ENZRXN4S-970
CREDITS - pmngroup
GENE - G4S-3585
//
UNIQUE-ID - G4S-2756-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35271
CATALYZES - ENZRXN4S-2149
CATALYZES - ENZRXN4S-2148
CATALYZES - ENZRXN4S-2147
CREDITS - pmngroup
GENE - G4S-2756
//
UNIQUE-ID - G4S-4120-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31327
CATALYZES - ENZRXN4S-215
CREDITS - pmngroup
GENE - G4S-4120
//
UNIQUE-ID - G4S-2979-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54834
CATALYZES - ENZRXN4S-1810
CREDITS - pmngroup
GENE - G4S-2979
//
UNIQUE-ID - G4S-2309-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66530
CATALYZES - ENZRXN4S-2744
CREDITS - pmngroup
GENE - G4S-2309
//
UNIQUE-ID - G4S-4121-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47343
CATALYZES - ENZRXN4S-214
CREDITS - pmngroup
GENE - G4S-4121
//
UNIQUE-ID - G4S-3721-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63802
CATALYZES - ENZRXN4S-781
CREDITS - pmngroup
GENE - G4S-3721
//
UNIQUE-ID - G4S-2189-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52469
CATALYZES - ENZRXN4S-2962
CREDITS - pmngroup
GENE - G4S-2189
//
UNIQUE-ID - G4S-2634-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39976
CATALYZES - ENZRXN4S-2295
CREDITS - pmngroup
GENE - G4S-2634
//
UNIQUE-ID - G4S-4122-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15266
CATALYZES - ENZRXN4S-213
CREDITS - pmngroup
GENE - G4S-4122
//
UNIQUE-ID - G4S-2339-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16716
CATALYZES - ENZRXN4S-2713
CREDITS - pmngroup
GENE - G4S-2339
//
UNIQUE-ID - G4S-2980-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54521
CATALYZES - ENZRXN4S-1809
CREDITS - pmngroup
GENE - G4S-2980
//
UNIQUE-ID - G4S-3221-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63635
CATALYZES - ENZRXN4S-1486
CREDITS - pmngroup
GENE - G4S-3221
//
UNIQUE-ID - G4S-4123-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35084
CATALYZES - ENZRXN4S-212
CREDITS - pmngroup
GENE - G4S-4123
//
UNIQUE-ID - G4S-3722-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61281
CATALYZES - ENZRXN4S-780
CREDITS - pmngroup
GENE - G4S-3722
//
UNIQUE-ID - G4S-3587-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54279
CATALYZES - ENZRXN4S-968
CATALYZES - ENZRXN4S-967
CATALYZES - ENZRXN4S-966
CREDITS - pmngroup
GENE - G4S-3587
//
UNIQUE-ID - G4S-4124-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30895
CATALYZES - ENZRXN4S-211
CREDITS - pmngroup
GENE - G4S-4124
//
UNIQUE-ID - G4S-2981-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54305
CATALYZES - ENZRXN4S-1808
CREDITS - pmngroup
GENE - G4S-2981
//
UNIQUE-ID - G4S-2433-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31759
CATALYZES - ENZRXN4S-2589
CREDITS - pmngroup
GENE - G4S-2433
//
UNIQUE-ID - G4S-2310-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52811
CATALYZES - ENZRXN4S-2743
CREDITS - pmngroup
GENE - G4S-2310
//
UNIQUE-ID - G4S-4125-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26407
CATALYZES - ENZRXN4S-210
CREDITS - pmngroup
GENE - G4S-4125
//
UNIQUE-ID - G4S-3723-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62823
CATALYZES - ENZRXN4S-779
CREDITS - pmngroup
GENE - G4S-3723
//
UNIQUE-ID - G4S-2190-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16385
CATALYZES - ENZRXN4S-2961
CREDITS - pmngroup
GENE - G4S-2190
//
UNIQUE-ID - G4S-2636-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41231
CATALYZES - ENZRXN4S-2293
CREDITS - pmngroup
GENE - G4S-2636
//
UNIQUE-ID - G4S-4126-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48973
CATALYZES - ENZRXN4S-209
CREDITS - pmngroup
GENE - G4S-4126
//
UNIQUE-ID - G4S-3468-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38113
CATALYZES - ENZRXN4S-1134
CREDITS - pmngroup
GENE - G4S-3468
//
UNIQUE-ID - G4S-3223-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63636
CATALYZES - ENZRXN4S-1484
CREDITS - pmngroup
GENE - G4S-3223
//
UNIQUE-ID - G4S-3556-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52184
CATALYZES - ENZRXN4S-1008
CREDITS - pmngroup
GENE - G4S-3556
//
UNIQUE-ID - G4S-4127-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35952
CATALYZES - ENZRXN4S-208
CREDITS - pmngroup
GENE - G4S-4127
//
UNIQUE-ID - G4S-3724-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48572
CATALYZES - ENZRXN4S-778
CATALYZES - ENZRXN4S-777
CREDITS - pmngroup
GENE - G4S-3724
//
UNIQUE-ID - G4S-4128-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31435
CATALYZES - ENZRXN4S-207
CREDITS - pmngroup
GENE - G4S-4128
//
UNIQUE-ID - G4S-2505-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65523
CATALYZES - ENZRXN4S-2489
CATALYZES - ENZRXN4S-2488
CATALYZES - ENZRXN4S-2487
CREDITS - pmngroup
GENE - G4S-2505
//
UNIQUE-ID - G4S-2441-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15166
CATALYZES - ENZRXN4S-2582
CATALYZES - ENZRXN4S-2581
CATALYZES - ENZRXN4S-2580
CREDITS - pmngroup
GENE - G4S-2441
//
UNIQUE-ID - G4S-2983-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33371
CATALYZES - ENZRXN4S-1806
CATALYZES - ENZRXN4S-1805
CATALYZES - ENZRXN4S-1804
CATALYZES - ENZRXN4S-1803
CREDITS - pmngroup
GENE - G4S-2983
//
UNIQUE-ID - G4S-2434-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29973
CATALYZES - ENZRXN4S-2588
CREDITS - pmngroup
GENE - G4S-2434
//
UNIQUE-ID - G4S-2946-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45437
CATALYZES - ENZRXN4S-1870
CREDITS - pmngroup
GENE - G4S-2946
//
UNIQUE-ID - G4S-4129-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35227
CATALYZES - ENZRXN4S-206
CREDITS - pmngroup
GENE - G4S-4129
//
UNIQUE-ID - G4S-3725-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18628
CATALYZES - ENZRXN4S-776
CREDITS - pmngroup
GENE - G4S-3725
//
UNIQUE-ID - G4S-2191-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19571
CATALYZES - ENZRXN4S-2960
CREDITS - pmngroup
GENE - G4S-2191
//
UNIQUE-ID - G4S-2638-MONOMER
TYPES - Polypeptides
COMMON-NAME - 10998
CATALYZES - ENZRXN4S-2291
CREDITS - pmngroup
GENE - G4S-2638
//
UNIQUE-ID - G4S-4130-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41001
CATALYZES - ENZRXN4S-205
CREDITS - pmngroup
GENE - G4S-4130
//
UNIQUE-ID - G4S-3225-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52411
CATALYZES - ENZRXN4S-1482
CREDITS - pmngroup
GENE - G4S-3225
//
UNIQUE-ID - G4S-3726-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62551
CATALYZES - ENZRXN4S-775
CREDITS - pmngroup
GENE - G4S-3726
//
UNIQUE-ID - G4S-3589-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68186
CATALYZES - ENZRXN4S-964
CREDITS - pmngroup
GENE - G4S-3589
//
UNIQUE-ID - G4S-4132-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22455
CATALYZES - ENZRXN4S-204
CREDITS - pmngroup
GENE - G4S-4132
//
UNIQUE-ID - G4S-2690-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41204
CATALYZES - ENZRXN4S-2232
CREDITS - pmngroup
GENE - G4S-2690
//
UNIQUE-ID - G4S-3226-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44697
CATALYZES - ENZRXN4S-1481
CATALYZES - ENZRXN4S-1480
CREDITS - pmngroup
GENE - G4S-3226
//
UNIQUE-ID - G4S-3305-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11046
CATALYZES - ENZRXN4S-1373
CREDITS - pmngroup
GENE - G4S-3305
//
UNIQUE-ID - G4S-3022-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31027
CATALYZES - ENZRXN4S-1748
CREDITS - pmngroup
GENE - G4S-3022
//
UNIQUE-ID - G4S-3414-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45379
CATALYZES - ENZRXN4S-1221
CREDITS - pmngroup
GENE - G4S-3414
//
UNIQUE-ID - G4S-4134-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32204
CATALYZES - ENZRXN4S-203
CREDITS - pmngroup
GENE - G4S-4134
//
UNIQUE-ID - G4S-2658-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64006
CATALYZES - ENZRXN4S-2269
CATALYZES - ENZRXN4S-2268
CREDITS - pmngroup
GENE - G4S-2658
//
UNIQUE-ID - G4S-2375-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53294
CATALYZES - ENZRXN4S-2667
CREDITS - pmngroup
GENE - G4S-2375
//
UNIQUE-ID - G4S-3727-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36406
CATALYZES - ENZRXN4S-774
CREDITS - pmngroup
GENE - G4S-3727
//
UNIQUE-ID - G4S-2192-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17250
CATALYZES - ENZRXN4S-2959
CATALYZES - ENZRXN4S-2958
CREDITS - pmngroup
GENE - G4S-2192
//
UNIQUE-ID - G4S-2640-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19760
CATALYZES - ENZRXN4S-2289
CREDITS - pmngroup
GENE - G4S-2640
//
UNIQUE-ID - G4S-3592-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11840
CATALYZES - ENZRXN4S-962
CATALYZES - ENZRXN4S-961
CATALYZES - ENZRXN4S-960
CATALYZES - ENZRXN4S-959
CATALYZES - ENZRXN4S-958
CREDITS - pmngroup
GENE - G4S-3592
//
UNIQUE-ID - G4S-4135-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16019
CATALYZES - ENZRXN4S-202
CREDITS - pmngroup
GENE - G4S-4135
//
UNIQUE-ID - G4S-3470-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15686
CATALYZES - ENZRXN4S-1132
CREDITS - pmngroup
GENE - G4S-3470
//
UNIQUE-ID - G4S-2987-MONOMER
TYPES - Polypeptides
COMMON-NAME - 24798
CATALYZES - ENZRXN4S-1796
CREDITS - pmngroup
GENE - G4S-2987
//
UNIQUE-ID - G4S-2313-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60902
CATALYZES - ENZRXN4S-2741
CREDITS - pmngroup
GENE - G4S-2313
//
UNIQUE-ID - G4S-2760-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12444
CATALYZES - ENZRXN4S-2143
CREDITS - pmngroup
GENE - G4S-2760
//
UNIQUE-ID - G4S-4136-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35797
CATALYZES - ENZRXN4S-201
CREDITS - pmngroup
GENE - G4S-4136
//
UNIQUE-ID - G4S-3728-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61910
CATALYZES - ENZRXN4S-773
CREDITS - pmngroup
GENE - G4S-3728
//
UNIQUE-ID - G4S-3169-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16096
CATALYZES - ENZRXN4S-1557
CREDITS - pmngroup
GENE - G4S-3169
//
UNIQUE-ID - G4S-3228-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13424
CATALYZES - ENZRXN4S-1479
CREDITS - pmngroup
GENE - G4S-3228
//
UNIQUE-ID - G4S-3239-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56338
CATALYZES - ENZRXN4S-1467
CREDITS - pmngroup
GENE - G4S-3239
//
UNIQUE-ID - G4S-4137-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27155
CATALYZES - ENZRXN4S-200
CREDITS - pmngroup
GENE - G4S-4137
//
UNIQUE-ID - G4S-2436-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31205
CATALYZES - ENZRXN4S-2587
CREDITS - pmngroup
GENE - G4S-2436
//
UNIQUE-ID - G4S-2407-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37163
CATALYZES - ENZRXN4S-2621
CREDITS - pmngroup
GENE - G4S-2407
//
UNIQUE-ID - G4S-4138-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11397
CATALYZES - ENZRXN4S-199
CATALYZES - ENZRXN4S-198
CATALYZES - ENZRXN4S-197
CREDITS - pmngroup
GENE - G4S-4138
//
UNIQUE-ID - G4S-3729-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16852
CATALYZES - ENZRXN4S-772
CREDITS - pmngroup
GENE - G4S-3729
//
UNIQUE-ID - G4S-4139-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26582
CATALYZES - ENZRXN4S-196
CREDITS - pmngroup
GENE - G4S-4139
//
UNIQUE-ID - G4S-2642-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65663
CATALYZES - ENZRXN4S-2286
CREDITS - pmngroup
GENE - G4S-2642
//
UNIQUE-ID - G4S-2989-MONOMER
TYPES - Polypeptides
COMMON-NAME - 9001
CATALYZES - ENZRXN4S-1794
CATALYZES - ENZRXN4S-1793
CATALYZES - ENZRXN4S-1792
CATALYZES - ENZRXN4S-1791
CREDITS - pmngroup
GENE - G4S-2989
//
UNIQUE-ID - G4S-2193-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17252
CATALYZES - ENZRXN4S-2957
CREDITS - pmngroup
GENE - G4S-2193
//
UNIQUE-ID - G4S-3231-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21995
CATALYZES - ENZRXN4S-1476
CREDITS - pmngroup
GENE - G4S-3231
//
UNIQUE-ID - G4S-3341-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35772
CATALYZES - ENZRXN4S-1319
CREDITS - pmngroup
GENE - G4S-3341
//
UNIQUE-ID - G4S-3175-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34662
CATALYZES - ENZRXN4S-1548
CREDITS - pmngroup
GENE - G4S-3175
//
UNIQUE-ID - G4S-2314-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36829
CATALYZES - ENZRXN4S-2740
CREDITS - pmngroup
GENE - G4S-2314
//
UNIQUE-ID - G4S-2694-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36589
CATALYZES - ENZRXN4S-2227
CREDITS - pmngroup
GENE - G4S-2694
//
UNIQUE-ID - G4S-4140-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52878
CATALYZES - ENZRXN4S-195
CREDITS - pmngroup
GENE - G4S-4140
//
UNIQUE-ID - G4S-3730-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60773
CATALYZES - ENZRXN4S-771
CREDITS - pmngroup
GENE - G4S-3730
//
UNIQUE-ID - G4S-3591-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54271
CATALYZES - ENZRXN4S-963
CREDITS - pmngroup
GENE - G4S-3591
//
UNIQUE-ID - G4S-2644-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46474
CATALYZES - ENZRXN4S-2284
CATALYZES - ENZRXN4S-2283
CREDITS - pmngroup
GENE - G4S-2644
//
UNIQUE-ID - G4S-2337-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37848
CATALYZES - ENZRXN4S-2715
CREDITS - pmngroup
GENE - G4S-2337
//
UNIQUE-ID - G4S-3230-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63513
CATALYZES - ENZRXN4S-1477
CREDITS - pmngroup
GENE - G4S-3230
//
UNIQUE-ID - G4S-4141-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55286
CATALYZES - ENZRXN4S-194
CREDITS - pmngroup
GENE - G4S-4141
//
UNIQUE-ID - G4S-2993-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48006
CATALYZES - ENZRXN4S-1786
CREDITS - pmngroup
GENE - G4S-2993
//
UNIQUE-ID - G4S-2767-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52915
CATALYZES - ENZRXN4S-2134
CREDITS - pmngroup
GENE - G4S-2767
//
UNIQUE-ID - G4S-4142-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52872
CATALYZES - ENZRXN4S-193
CREDITS - pmngroup
GENE - G4S-4142
//
UNIQUE-ID - G4S-3731-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53837
CATALYZES - ENZRXN4S-770
CREDITS - pmngroup
GENE - G4S-3731
//
UNIQUE-ID - G4S-4143-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43715
CATALYZES - ENZRXN4S-192
CATALYZES - ENZRXN4S-191
CREDITS - pmngroup
GENE - G4S-4143
//
UNIQUE-ID - G4S-2986-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11707
CATALYZES - ENZRXN4S-1797
CREDITS - pmngroup
GENE - G4S-2986
//
UNIQUE-ID - G4S-3472-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15998
CATALYZES - ENZRXN4S-1129
CREDITS - pmngroup
GENE - G4S-3472
//
UNIQUE-ID - G4S-2991-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48005
CATALYZES - ENZRXN4S-1788
CREDITS - pmngroup
GENE - G4S-2991
//
UNIQUE-ID - G4S-2315-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25419
CATALYZES - ENZRXN4S-2739
CREDITS - pmngroup
GENE - G4S-2315
//
UNIQUE-ID - G4S-4144-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13704
CATALYZES - ENZRXN4S-190
CREDITS - pmngroup
GENE - G4S-4144
//
UNIQUE-ID - G4S-2277-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28699
CATALYZES - ENZRXN4S-2829
CREDITS - pmngroup
GENE - G4S-2277
//
UNIQUE-ID - G4S-3732-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53808
CATALYZES - ENZRXN4S-769
CATALYZES - ENZRXN4S-768
CREDITS - pmngroup
GENE - G4S-3732
//
UNIQUE-ID - G4S-3271-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59751
CATALYZES - ENZRXN4S-1416
CREDITS - pmngroup
GENE - G4S-3271
//
UNIQUE-ID - G4S-3232-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11684
CATALYZES - ENZRXN4S-1475
CREDITS - pmngroup
GENE - G4S-3232
//
UNIQUE-ID - G4S-4145-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55771
CATALYZES - ENZRXN4S-189
CATALYZES - ENZRXN4S-188
CATALYZES - ENZRXN4S-187
CREDITS - pmngroup
GENE - G4S-4145
//
UNIQUE-ID - G4S-2438-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66400
CATALYZES - ENZRXN4S-2585
CREDITS - pmngroup
GENE - G4S-2438
//
UNIQUE-ID - G4S-4146-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55775
CATALYZES - ENZRXN4S-186
CATALYZES - ENZRXN4S-185
CATALYZES - ENZRXN4S-184
CREDITS - pmngroup
GENE - G4S-4146
//
UNIQUE-ID - G4S-3494-MONOMER
