# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
ACCESSION-1 - 30362
DBLINKS - (PHYTOZOME "30362" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2284-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2502
TYPES - ORFs
COMMON-NAME - 47447
ACCESSION-1 - 47447
DBLINKS - (PHYTOZOME "47447" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2502-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4269
TYPES - ORFs
COMMON-NAME - 14410
ACCESSION-1 - 14410
DBLINKS - (PHYTOZOME "14410" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4269-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3301
TYPES - ORFs
COMMON-NAME - 37671
ACCESSION-1 - 37671
DBLINKS - (PHYTOZOME "37671" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3301-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4128
TYPES - ORFs
COMMON-NAME - 31435
ACCESSION-1 - 31435
DBLINKS - (PHYTOZOME "31435" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4128-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2285
TYPES - ORFs
COMMON-NAME - 34374
ACCESSION-1 - 34374
DBLINKS - (PHYTOZOME "34374" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2285-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3992
TYPES - ORFs
COMMON-NAME - 37765
ACCESSION-1 - 37765
DBLINKS - (PHYTOZOME "37765" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3992-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2503
TYPES - ORFs
COMMON-NAME - 19591
ACCESSION-1 - 19591
DBLINKS - (PHYTOZOME "19591" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2503-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3750
TYPES - ORFs
COMMON-NAME - 48521
ACCESSION-1 - 48521
DBLINKS - (PHYTOZOME "48521" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3750-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4270
TYPES - ORFs
COMMON-NAME - 7743
ACCESSION-1 - 7743
DBLINKS - (PHYTOZOME "7743" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4270-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3183
TYPES - ORFs
COMMON-NAME - 19123
ACCESSION-1 - 19123
DBLINKS - (PHYTOZOME "19123" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3183-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3507
TYPES - ORFs
COMMON-NAME - 12504
ACCESSION-1 - 12504
DBLINKS - (PHYTOZOME "12504" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3507-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2504
TYPES - ORFs
COMMON-NAME - 63049
ACCESSION-1 - 63049
DBLINKS - (PHYTOZOME "63049" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2504-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2984
TYPES - ORFs
COMMON-NAME - 54300
ACCESSION-1 - 54300
DBLINKS - (PHYTOZOME "54300" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2984-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2286
TYPES - ORFs
COMMON-NAME - 23305
ACCESSION-1 - 23305
DBLINKS - (PHYTOZOME "23305" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2286-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3543
TYPES - ORFs
COMMON-NAME - 11426
ACCESSION-1 - 11426
DBLINKS - (PHYTOZOME "11426" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3543-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4129
TYPES - ORFs
COMMON-NAME - 35227
ACCESSION-1 - 35227
DBLINKS - (PHYTOZOME "35227" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4129-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2287
TYPES - ORFs
COMMON-NAME - 67210
ACCESSION-1 - 67210
DBLINKS - (PHYTOZOME "67210" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2287-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3751
TYPES - ORFs
COMMON-NAME - 36666
ACCESSION-1 - 36666
DBLINKS - (PHYTOZOME "36666" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3751-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2505
TYPES - ORFs
COMMON-NAME - 65523
ACCESSION-1 - 65523
DBLINKS - (PHYTOZOME "65523" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2505-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2858
TYPES - ORFs
COMMON-NAME - 48580
ACCESSION-1 - 48580
DBLINKS - (PHYTOZOME "48580" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2858-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4271
TYPES - ORFs
COMMON-NAME - 46361
ACCESSION-1 - 46361
DBLINKS - (PHYTOZOME "46361" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4271-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3993
TYPES - ORFs
COMMON-NAME - 43257
ACCESSION-1 - 43257
DBLINKS - (PHYTOZOME "43257" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3993-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2506
TYPES - ORFs
COMMON-NAME - 25550
ACCESSION-1 - 25550
DBLINKS - (PHYTOZOME "25550" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2506-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2288
TYPES - ORFs
COMMON-NAME - 65343
ACCESSION-1 - 65343
DBLINKS - (PHYTOZOME "65343" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2288-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3302
TYPES - ORFs
COMMON-NAME - 66665
ACCESSION-1 - 66665
DBLINKS - (PHYTOZOME "66665" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3302-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4130
TYPES - ORFs
COMMON-NAME - 41001
ACCESSION-1 - 41001
DBLINKS - (PHYTOZOME "41001" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4130-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2289
TYPES - ORFs
COMMON-NAME - 37567
ACCESSION-1 - 37567
DBLINKS - (PHYTOZOME "37567" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2289-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3994
TYPES - ORFs
COMMON-NAME - 43252
ACCESSION-1 - 43252
DBLINKS - (PHYTOZOME "43252" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3994-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2507
TYPES - ORFs
COMMON-NAME - 49095
ACCESSION-1 - 49095
DBLINKS - (PHYTOZOME "49095" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2507-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3752
TYPES - ORFs
COMMON-NAME - 37599
ACCESSION-1 - 37599
DBLINKS - (PHYTOZOME "37599" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3752-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4272
TYPES - ORFs
COMMON-NAME - 66191
ACCESSION-1 - 66191
DBLINKS - (PHYTOZOME "66191" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4272-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3184
TYPES - ORFs
COMMON-NAME - 19124
ACCESSION-1 - 19124
DBLINKS - (PHYTOZOME "19124" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3184-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2986
TYPES - ORFs
COMMON-NAME - 11707
ACCESSION-1 - 11707
DBLINKS - (PHYTOZOME "11707" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2986-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3509
TYPES - ORFs
COMMON-NAME - 31412
ACCESSION-1 - 31412
DBLINKS - (PHYTOZOME "31412" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3509-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2508
TYPES - ORFs
COMMON-NAME - 16838
ACCESSION-1 - 16838
DBLINKS - (PHYTOZOME "16838" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2508-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2290
TYPES - ORFs
COMMON-NAME - 66167
ACCESSION-1 - 66167
DBLINKS - (PHYTOZOME "66167" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2290-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2291
TYPES - ORFs
COMMON-NAME - 61349
ACCESSION-1 - 61349
DBLINKS - (PHYTOZOME "61349" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2291-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3753
TYPES - ORFs
COMMON-NAME - 18815
ACCESSION-1 - 18815
DBLINKS - (PHYTOZOME "18815" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3753-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2509
TYPES - ORFs
COMMON-NAME - 61826
ACCESSION-1 - 61826
DBLINKS - (PHYTOZOME "61826" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2509-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2859
TYPES - ORFs
COMMON-NAME - 68319
ACCESSION-1 - 68319
DBLINKS - (PHYTOZOME "68319" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2859-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4273
TYPES - ORFs
COMMON-NAME - 44181
ACCESSION-1 - 44181
DBLINKS - (PHYTOZOME "44181" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4273-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3995
TYPES - ORFs
COMMON-NAME - 55705
ACCESSION-1 - 55705
DBLINKS - (PHYTOZOME "55705" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3995-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2987
TYPES - ORFs
COMMON-NAME - 24798
ACCESSION-1 - 24798
DBLINKS - (PHYTOZOME "24798" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2987-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2510
TYPES - ORFs
COMMON-NAME - 45467
ACCESSION-1 - 45467
DBLINKS - (PHYTOZOME "45467" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2510-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2292
TYPES - ORFs
COMMON-NAME - 60707
ACCESSION-1 - 60707
DBLINKS - (PHYTOZOME "60707" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2292-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3303
TYPES - ORFs
COMMON-NAME - 66913
ACCESSION-1 - 66913
DBLINKS - (PHYTOZOME "66913" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3303-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2293
TYPES - ORFs
COMMON-NAME - 66160
ACCESSION-1 - 66160
DBLINKS - (PHYTOZOME "66160" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2293-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3996
TYPES - ORFs
COMMON-NAME - 61155
ACCESSION-1 - 61155
DBLINKS - (PHYTOZOME "61155" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3996-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3754
TYPES - ORFs
COMMON-NAME - 54267
ACCESSION-1 - 54267
DBLINKS - (PHYTOZOME "54267" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3754-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2511
TYPES - ORFs
COMMON-NAME - 6353
ACCESSION-1 - 6353
DBLINKS - (PHYTOZOME "6353" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2511-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3511
TYPES - ORFs
COMMON-NAME - 36399
ACCESSION-1 - 36399
DBLINKS - (PHYTOZOME "36399" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3511-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4274
TYPES - ORFs
COMMON-NAME - 55758
ACCESSION-1 - 55758
DBLINKS - (PHYTOZOME "55758" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4274-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3185
TYPES - ORFs
COMMON-NAME - 38227
ACCESSION-1 - 38227
DBLINKS - (PHYTOZOME "38227" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3185-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2988
TYPES - ORFs
COMMON-NAME - 53438
ACCESSION-1 - 53438
DBLINKS - (PHYTOZOME "53438" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2988-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4132
TYPES - ORFs
COMMON-NAME - 22455
ACCESSION-1 - 22455
DBLINKS - (PHYTOZOME "22455" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4132-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2294
TYPES - ORFs
COMMON-NAME - 12706
ACCESSION-1 - 12706
DBLINKS - (PHYTOZOME "12706" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2294-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2513
TYPES - ORFs
COMMON-NAME - 46666
ACCESSION-1 - 46666
DBLINKS - (PHYTOZOME "46666" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2513-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2295
TYPES - ORFs
COMMON-NAME - 31344
ACCESSION-1 - 31344
DBLINKS - (PHYTOZOME "31344" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2295-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3997
TYPES - ORFs
COMMON-NAME - 65127
ACCESSION-1 - 65127
DBLINKS - (PHYTOZOME "65127" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3997-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3755
TYPES - ORFs
COMMON-NAME - 54042
ACCESSION-1 - 54042
DBLINKS - (PHYTOZOME "54042" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3755-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3512
TYPES - ORFs
COMMON-NAME - 56196
ACCESSION-1 - 56196
DBLINKS - (PHYTOZOME "56196" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3512-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2860
TYPES - ORFs
COMMON-NAME - 15824
ACCESSION-1 - 15824
DBLINKS - (PHYTOZOME "15824" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2860-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4275
TYPES - ORFs
COMMON-NAME - 31222
ACCESSION-1 - 31222
DBLINKS - (PHYTOZOME "31222" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4275-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2514
TYPES - ORFs
COMMON-NAME - 67041
ACCESSION-1 - 67041
DBLINKS - (PHYTOZOME "67041" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2514-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2989
TYPES - ORFs
COMMON-NAME - 9001
ACCESSION-1 - 9001
DBLINKS - (PHYTOZOME "9001" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2989-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2636
TYPES - ORFs
COMMON-NAME - 41231
ACCESSION-1 - 41231
DBLINKS - (PHYTOZOME "41231" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2636-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2296
TYPES - ORFs
COMMON-NAME - 12839
ACCESSION-1 - 12839
DBLINKS - (PHYTOZOME "12839" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2296-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3304
TYPES - ORFs
COMMON-NAME - 31289
ACCESSION-1 - 31289
DBLINKS - (PHYTOZOME "31289" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3304-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2297
TYPES - ORFs
COMMON-NAME - 23610
ACCESSION-1 - 23610
DBLINKS - (PHYTOZOME "23610" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2297-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2652
TYPES - ORFs
COMMON-NAME - 9998
ACCESSION-1 - 9998
DBLINKS - (PHYTOZOME "9998" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2652-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2396
TYPES - ORFs
COMMON-NAME - 63274
ACCESSION-1 - 63274
DBLINKS - (PHYTOZOME "63274" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2396-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3998
TYPES - ORFs
COMMON-NAME - 54539
ACCESSION-1 - 54539
DBLINKS - (PHYTOZOME "54539" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3998-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3756
TYPES - ORFs
COMMON-NAME - 54043
ACCESSION-1 - 54043
DBLINKS - (PHYTOZOME "54043" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3756-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3513
TYPES - ORFs
COMMON-NAME - 56197
ACCESSION-1 - 56197
DBLINKS - (PHYTOZOME "56197" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3513-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2516
TYPES - ORFs
COMMON-NAME - 46514
ACCESSION-1 - 46514
DBLINKS - (PHYTOZOME "46514" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2516-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4276
TYPES - ORFs
COMMON-NAME - 14612
ACCESSION-1 - 14612
DBLINKS - (PHYTOZOME "14612" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4276-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3186
TYPES - ORFs
COMMON-NAME - 31039
ACCESSION-1 - 31039
DBLINKS - (PHYTOZOME "31039" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3186-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2990
TYPES - ORFs
COMMON-NAME - 58372
ACCESSION-1 - 58372
DBLINKS - (PHYTOZOME "58372" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2990-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2298
TYPES - ORFs
COMMON-NAME - 8543
ACCESSION-1 - 8543
DBLINKS - (PHYTOZOME "8543" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2298-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2299
TYPES - ORFs
COMMON-NAME - 54408
ACCESSION-1 - 54408
DBLINKS - (PHYTOZOME "54408" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2299-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2517
TYPES - ORFs
COMMON-NAME - 49325
ACCESSION-1 - 49325
DBLINKS - (PHYTOZOME "49325" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2517-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4134
TYPES - ORFs
COMMON-NAME - 32204
ACCESSION-1 - 32204
DBLINKS - (PHYTOZOME "32204" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4134-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3999
TYPES - ORFs
COMMON-NAME - 65254
ACCESSION-1 - 65254
DBLINKS - (PHYTOZOME "65254" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3999-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3757
TYPES - ORFs
COMMON-NAME - 54732
ACCESSION-1 - 54732
DBLINKS - (PHYTOZOME "54732" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3757-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3514
TYPES - ORFs
COMMON-NAME - 60232
ACCESSION-1 - 60232
DBLINKS - (PHYTOZOME "60232" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3514-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2861
TYPES - ORFs
COMMON-NAME - 37226
ACCESSION-1 - 37226
DBLINKS - (PHYTOZOME "37226" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2861-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4277
TYPES - ORFs
COMMON-NAME - 47579
ACCESSION-1 - 47579
DBLINKS - (PHYTOZOME "47579" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4277-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2518
TYPES - ORFs
COMMON-NAME - 57303
ACCESSION-1 - 57303
DBLINKS - (PHYTOZOME "57303" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2518-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2991
TYPES - ORFs
COMMON-NAME - 48005
ACCESSION-1 - 48005
DBLINKS - (PHYTOZOME "48005" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2991-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2300
TYPES - ORFs
COMMON-NAME - 58884
ACCESSION-1 - 58884
DBLINKS - (PHYTOZOME "58884" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2300-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3305
TYPES - ORFs
COMMON-NAME - 11046
ACCESSION-1 - 11046
DBLINKS - (PHYTOZOME "11046" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3305-MONOMER
